site_int,siteID,year,reachID,reach,date,value,.lower,.upper,.width,.point,.interval,month
208,POSE,2018,POSE.20180404.09,09,2018-04-04,0.748078585574379,0.41570330611436684,0.8983328114504332,0.95,median,qi,4
209,POSE,2018,POSE.20181112.02,02,2018-11-12,0.6922295755072452,0.45015242373488884,0.827680898972617,0.95,median,qi,11
210,POSE,2018,POSE.20181113.07,07,2018-11-13,0.7068245903181458,0.44327883126655476,0.8460004292079061,0.95,median,qi,11
211,POSE,2018,POSE.20181114.09,09,2018-11-14,0.870571919944362,0.7572561573367249,0.9334155551404436,0.95,median,qi,11
212,POSE,2019,POSE.20190408.02,02,2019-04-08,0.7688084896026435,0.5403739345987811,0.8868439116260197,0.95,median,qi,4
213,POSE,2019,POSE.20190410.07,07,2019-04-10,0.7468501186474072,0.5804206788439983,0.8546752472307504,0.95,median,qi,4
214,POSE,2019,POSE.20190411.09,09,2019-04-11,0.8762799699908534,0.7578655355034353,0.9362210528159434,0.95,median,qi,4
215,POSE,2019,POSE.20191111.02,02,2019-11-11,0.6630781666910228,0.4315801388890235,0.8107936362129321,0.95,median,qi,11
216,POSE,2019,POSE.20191112.07,07,2019-11-12,0.899512245305051,0.812608497588502,0.9508814392074278,0.95,median,qi,11
217,POSE,2019,POSE.20191114.09,09,2019-11-14,0.8298619068476002,0.6929613991501409,0.9035544210644804,0.95,median,qi,11
218,POSE,2020,POSE.20201109.02,02,2020-11-09,0.8271612733613634,0.6986763296167086,0.9030038625566975,0.95,median,qi,11
219,POSE,2020,POSE.20201110.07,07,2020-11-10,0.6903707213031292,0.444880690061212,0.8292255668843198,0.95,median,qi,11
220,POSE,2020,POSE.20201111.09,09,2020-11-11,0.8928237846396765,0.7862564028345901,0.9481380615272641,0.95,median,qi,11
221,POSE,2021,POSE.20210405.02,02,2021-04-05,0.8072796797380288,0.6066124204970806,0.9054603750385909,0.95,median,qi,4
222,POSE,2021,POSE.20210406.07,07,2021-04-06,0.8314310919425582,0.6646924514094142,0.9166086813744786,0.95,median,qi,4
223,POSE,2021,POSE.20210407.09,09,2021-04-07,0.8112726119515997,0.6348046021727987,0.9052931519801646,0.95,median,qi,4
224,POSE,2021,POSE.20211025.02,02,2021-10-25,0.7850419817480482,0.5341347334032492,0.8979057961478041,0.95,median,qi,10
225,POSE,2021,POSE.20211026.07,07,2021-10-26,0.8801191388843301,0.7567019675169233,0.9426091397096261,0.95,median,qi,10
226,POSE,2021,POSE.20211027.09,09,2021-10-27,0.6260939610453073,0.29980156334848584,0.8072359253802612,0.95,median,qi,10
227,PRIN,2017,PRIN.20170301.07,07,2017-03-01,0.23479522709460954,0.03649943446063778,0.5029261419465683,0.95,median,qi,3
228,PRIN,2017,PRIN.20170302.10,10,2017-03-02,0.6612042970255299,0.4249850000486278,0.8095872032690998,0.95,median,qi,3
229,PRIN,2017,PRIN.20171114.03,03,2017-11-14,0.6430897860950797,0.4918070689068285,0.7508967631791104,0.95,median,qi,11
230,PRIN,2017,PRIN.20171115.07,07,2017-11-15,0.4149262044357996,0.18134227960600843,0.5796437432669087,0.95,median,qi,11
231,PRIN,2017,PRIN.20171116.10,10,2017-11-16,0.5626907731521529,0.3020602984022271,0.7295849682818174,0.95,median,qi,11
232,PRIN,2018,PRIN.20180320.03,03,2018-03-20,0.4570030453391851,0.1049898127590588,0.7251310519359289,0.95,median,qi,3
233,PRIN,2018,PRIN.20180321.07,07,2018-03-21,0.6582301742265888,0.3503929728056237,0.8334759385859551,0.95,median,qi,3
234,PRIN,2018,PRIN.20180322.10,10,2018-03-22,0.6354114418486787,0.13409202476073306,0.8903725053112577,0.95,median,qi,3
235,PRIN,2018,PRIN.20181113.07,07,2018-11-13,0.6467676167599743,0.3201986317541816,0.8243368237847022,0.95,median,qi,11
236,PRIN,2018,PRIN.20181114.03,03,2018-11-14,0.5555123010962806,0.1412223885488421,0.8172674455786292,0.95,median,qi,11
237,PRIN,2018,PRIN.20181115.10,10,2018-11-15,0.3009191534322576,0.03261638647451655,0.641987082322972,0.95,median,qi,11
238,PRIN,2019,PRIN.20190226.03,03,2019-02-26,0.36025074079990604,0.06892257290107782,0.6592225938451112,0.95,median,qi,2
239,PRIN,2019,PRIN.20190227.10,10,2019-02-27,0.3956142278709399,0.056578043931388475,0.7434189723110953,0.95,median,qi,2
240,PRIN,2019,PRIN.20190228.07,07,2019-02-28,0.5789768740457945,0.24738481634380652,0.7718311726320974,0.95,median,qi,2
241,PRIN,2019,PRIN.20191118.03,03,2019-11-18,0.6954732566372628,0.3659823353808296,0.8615418383594505,0.95,median,qi,11
242,PRIN,2019,PRIN.20191119.07,07,2019-11-19,0.8562873933489965,0.787310546207348,0.9009635460236506,0.95,median,qi,11
243,PRIN,2019,PRIN.20191120.10,10,2019-11-20,0.3031696750881049,0.03866786178709358,0.6906518278690987,0.95,median,qi,11
244,PRIN,2020,PRIN.20200311.10,10,2020-03-11,0.6321715422085175,0.27375079211023634,0.8351635190891216,0.95,median,qi,3
245,PRIN,2020,PRIN.20200312.07,07,2020-03-12,0.5682988311100546,0.33042585633587135,0.7271288923832393,0.95,median,qi,3
246,PRIN,2021,PRIN.20211116.03,03,2021-11-16,0.44026378639932306,0.25983839370050543,0.5705396878786486,0.95,median,qi,11
247,PRIN,2021,PRIN.20211117.07,07,2021-11-17,0.34246151648081097,0.1329397297312578,0.5116555034937268,0.95,median,qi,11
248,PRIN,2021,PRIN.20211119.10,10,2021-11-19,0.8242911516437169,0.7594488627311156,0.8705878362290889,0.95,median,qi,11
249,REDB,2016,REDB.20161020.02,02,2016-10-20,0.6589049998709127,0.15635377398620573,0.8977945541737998,0.95,median,qi,10
250,REDB,2016,REDB.20161021.05,05,2016-10-21,0.824221948031201,0.46858016446084927,0.9390405359324828,0.95,median,qi,10
251,REDB,2016,REDB.20161022.07,07,2016-10-22,0.5238453642991341,0.0796002305487378,0.8468797787190044,0.95,median,qi,10
252,REDB,2017,REDB.20171020.07,07,2017-10-20,0.38395329683027246,0.03932601436782072,0.7802542160131534,0.95,median,qi,10
253,REDB,2017,REDB.20171021.05,05,2017-10-21,0.9486597102081034,0.47147847582240143,0.9963048842344454,0.95,median,qi,10
254,REDB,2018,REDB.20180425.07,07,2018-04-25,0.42924214435522623,0.017319240992956973,0.954678721912867,0.95,median,qi,4
255,REDB,2018,REDB.20180427.05,05,2018-04-27,0.4730235959390225,0.025327153895338867,0.9753172177823046,0.95,median,qi,4
256,REDB,2018,REDB.20181018.07,07,2018-10-18,0.4496216296953838,0.0293341756707333,0.904016265215593,0.95,median,qi,10
257,REDB,2019,REDB.20191014.02,02,2019-10-14,0.9035642326329569,0.425459428987386,0.9882875767960075,0.95,median,qi,10
258,REDB,2019,REDB.20191015.05,05,2019-10-15,0.8368344429055794,0.06278277528411512,0.9936625359554155,0.95,median,qi,10
259,REDB,2019,REDB.20191016.07,07,2019-10-16,0.46714355754076586,0.030259857425420304,0.9201511303229795,0.95,median,qi,10
260,SYCA,2019,SYCA.20190625.04,04,2019-06-25,0.716955120418383,0.5571439543284782,0.8169903385174981,0.95,median,qi,6
261,SYCA,2019,SYCA.20190626.06,06,2019-06-26,0.7086343272426638,0.5400124035223364,0.8172568286484769,0.95,median,qi,6
262,SYCA,2019,SYCA.20190627.10,10,2019-06-27,0.8455111427257077,0.7819275129321792,0.8893563899252275,0.95,median,qi,6
263,SYCA,2020,SYCA.20200206.10,10,2020-02-06,0.626361991063385,0.41530402579487563,0.7548415112530242,0.95,median,qi,2
264,SYCA,2020,SYCA.20201014.06,06,2020-10-14,0.662511948912529,0.5905709975249447,0.7217057909924242,0.95,median,qi,10
265,TECR,2019,TECR.20191015.05,05,2019-10-15,0.6671956480887982,0.2913605888391122,0.8366615052884921,0.95,median,qi,10
266,TECR,2019,TECR.20191016.06,06,2019-10-16,0.7282376323305152,0.4528605819503589,0.8683597498544235,0.95,median,qi,10
267,TECR,2021,TECR.20210601.01,01,2021-06-01,0.8075069454398572,0.5877341830136031,0.9166428421469226,0.95,median,qi,6
268,WALK,2016,WALK.20160329.01,01,2016-03-29,0.9432728203486648,0.8821637064911094,0.9737690136542713,0.95,median,qi,3
269,WALK,2016,WALK.20161102.01,01,2016-11-02,0.9688380336917205,0.9254418450890045,0.9874019998836576,0.95,median,qi,11
270,WALK,2017,WALK.20170315.05,05,2017-03-15,0.88354959471117,0.743573725157737,0.9473742183424506,0.95,median,qi,3
271,WALK,2018,WALK.20180328.05,05,2018-03-28,0.7271214245120214,0.3354963965119815,0.8885317329382241,0.95,median,qi,3
272,WALK,2018,WALK.20181106.01,01,2018-11-06,0.9749910207397812,0.9412743853446631,0.9899684901376349,0.95,median,qi,11
273,WALK,2018,WALK.20181107.05,05,2018-11-07,0.9863440789204021,0.9656584953850651,0.9955808480204087,0.95,median,qi,11
274,WALK,2019,WALK.20190319.01,01,2019-03-19,0.95682116825902,0.8799909136089976,0.9854316518958743,0.95,median,qi,3
275,WALK,2019,WALK.20190320.03,03,2019-03-20,0.9737153315920744,0.9114386027319905,0.9934705636964892,0.95,median,qi,3
276,WALK,2019,WALK.20190320.05,05,2019-03-20,0.9462250982959837,0.8335965100772196,0.9841886783398779,0.95,median,qi,3
277,WALK,2019,WALK.20191105.01,01,2019-11-05,0.9807194310473664,0.9597221332263555,0.9914278066325262,0.95,median,qi,11
278,WALK,2019,WALK.20191106.03,03,2019-11-06,0.9936263211975087,0.9746332444086259,0.9987449150644279,0.95,median,qi,11
279,WALK,2019,WALK.20191106.05,05,2019-11-06,0.9578885671145175,0.9056842547011805,0.9815490301176426,0.95,median,qi,11
280,WALK,2020,WALK.20200318.01,01,2020-03-18,0.8507646675545383,0.626017244876061,0.9454127962461849,0.95,median,qi,3
281,WALK,2020,WALK.20200319.03,03,2020-03-19,0.9441823230143838,0.8422077291419474,0.9828031448441711,0.95,median,qi,3
282,WALK,2020,WALK.20201102.01,01,2020-11-02,0.8627801437861562,0.7590090335667279,0.9242025466342286,0.95,median,qi,11
283,WALK,2020,WALK.20201103.03,03,2020-11-03,0.9113963574076172,0.8037154381401241,0.9635768797067837,0.95,median,qi,11
284,WALK,2020,WALK.20201104.05,05,2020-11-04,0.9156091746876107,0.849160818577749,0.9550265992966607,0.95,median,qi,11
285,WALK,2021,WALK.20210324.05,05,2021-03-24,0.9177594893004761,0.8270271286371362,0.9640985736286202,0.95,median,qi,3
286,WALK,2021,WALK.20211109.01,01,2021-11-09,0.9842400220257996,0.9596436281096341,0.9945961256563636,0.95,median,qi,11
287,WALK,2021,WALK.20211109.03,03,2021-11-09,0.9281588447791818,0.7816923815716683,0.9791217978707156,0.95,median,qi,11
288,WALK,2021,WALK.20211110.05,05,2021-11-10,0.9825414513064101,0.9592358357376722,0.9932223843713874,0.95,median,qi,11
289,WLOU,2017,WLOU.20170606.04,04,2017-06-06,0.5102847241808461,0.02953227099483732,0.9331063217369261,0.95,median,qi,6
290,WLOU,2017,WLOU.20170607.07,07,2017-06-07,0.9422123382062868,0.3773660726542996,0.9970748449818804,0.95,median,qi,6
291,WLOU,2017,WLOU.20170927.04,04,2017-09-27,0.9585567993844648,0.8389980641281987,0.9916960570777554,0.95,median,qi,9
292,WLOU,2017,WLOU.20170928.07,07,2017-09-28,0.6864394786656207,0.14010287670974675,0.941873224413766,0.95,median,qi,9
293,WLOU,2018,WLOU.20180530.04,04,2018-05-30,0.3658156309367522,0.026700955071487044,0.8098604465199382,0.95,median,qi,5
294,WLOU,2018,WLOU.20180924.01,01,2018-09-24,0.538006930035332,0.05001209666380989,0.9240810629377277,0.95,median,qi,9
295,WLOU,2018,WLOU.20180925.04,04,2018-09-25,0.8910148314203468,0.5041032117638674,0.9807284427517269,0.95,median,qi,9
296,WLOU,2019,WLOU.20190923.01,01,2019-09-23,0.6099477538501661,0.08479517406139478,0.8897022558844906,0.95,median,qi,9
297,WLOU,2019,WLOU.20190924.04,04,2019-09-24,0.7434286000710502,0.3050536701030834,0.9148371078743248,0.95,median,qi,9
298,WLOU,2019,WLOU.20190925.07,07,2019-09-25,0.8679757331138258,0.41103453590238603,0.9768009603084757,0.95,median,qi,9
299,WLOU,2021,WLOU.20210525.04,04,2021-05-25,0.46450162338792134,0.03638955474550899,0.8967326418273147,0.95,median,qi,5
300,WLOU,2021,WLOU.20210526.07,07,2021-05-26,0.6554429909866633,0.057743914530510115,0.946175668095378,0.95,median,qi,5
301,WLOU,2021,WLOU.20210927.01,01,2021-09-27,0.3432577943428915,0.030122677470917583,0.7836363659762704,0.95,median,qi,9
302,WLOU,2021,WLOU.20210928.04,04,2021-09-28,0.4150211805933751,0.0536560627206135,0.785538320638563,0.95,median,qi,9
303,WLOU,2021,WLOU.20210929.07,07,2021-09-29,0.8359907343292837,0.3938606399637076,0.9605317506937797,0.95,median,qi,9
