month,year,site_id,mean_wetted_width_m,sd_wetted_width_m
1,2016,LECO,6.253333333333333,1.797456696199562
1,2017,LEWI,3.309,0.6992525566138708
1,2017,MART,6.82,1.6632747093071216
1,2017,MCDI,5.023333333333333,1.9556608078606827
1,2017,POSE,5.389666666666667,2.980384704783218
1,2017,WALK,3.5566666666666666,0.8900535951833747
1,2018,BLUE,22.1,3.6080418652913266
1,2018,LEWI,3.272,0.7717396380681228
1,2018,MCRA,6.466666666666667,1.594458795508593
1,2019,LECO,7.223333333333334,2.725572807032823
1,2019,MART,5.743333333333333,1.1778657886584336
1,2019,MCRA,6.6066666666666665,2.972046007595503
1,2020,MART,6.566666666666666,1.4830847008465353
1,2020,SYCA,8.735294117647058,1.2154943317795586
1,2020,WALK,3.75,0.7271816165500032
1,2021,MART,4.89,1.0346913582786665
2,2015,MAYF,4.246666666666667,1.164928097036194
2,2016,PRIN,4.246666666666667,2.144557398807877
2,2017,HOPB,5.883333333333334,1.6260982142228835
2,2017,LECO,6.226666666666667,1.7682902970702077
2,2017,LEWI,3.2453333333333334,0.7237056618940266
2,2017,MART,5.75,1.1179083598952086
2,2017,MAYF,4.598333333333334,1.4220240148642267
2,2018,BIGC,4.1866666666666665,1.1116106156921768
2,2018,LECO,6.993333333333333,2.03875102627232
2,2018,MART,5.303333333333334,1.325735536464071
2,2018,MAYF,4.96,1.1912323378579934
2,2018,POSE,5.796,3.131314145189216
2,2018,WALK,3.9766666666666666,0.6841472584644098
2,2019,LECO,7.46,2.7152951195416852
2,2019,MART,4.671666666666667,1.0549466476455247
2,2019,MAYF,5.6883333333333335,0.7252447070178942
2,2019,POSE,7.0569999999999995,3.2623031318591362
2,2019,WALK,3.8833333333333333,0.7081220103973574
2,2020,BIGC,3.885,0.9375343671861701
2,2020,LECO,7.46,2.5247191718192585
2,2020,LEWI,3.386,0.7006775046462113
2,2020,MART,5.1066666666666665,0.9612970165474294
2,2020,MAYF,5.1,0.9533968309373486
2,2020,MCRA,6.796153846153846,2.188737798900969
2,2020,POSE,5.390666666666666,3.380242730861237
2,2021,BIGC,3.6446666666666667,0.8956705572510669
2,2021,LECO,7.61,1.812475921362058
2,2021,LEWI,3.511,0.7480058546700618
2,2021,MAYF,5.1866666666666665,0.8344865583650548
2,2021,WALK,3.4833333333333334,0.6848525304806482
2,2022,BIGC,3.5766666666666667,1.0824408348355767
2,2022,LECO,6.96,2.0853512066729705
2,2022,LEWI,3.0913333333333335,0.6760214918708313
2,2022,MCRA,5.6899999999999995,1.8079041018204782
2,2022,POSE,6.735666666666667,3.5741193111834857
2,2022,WALK,4.038333333333333,0.7095024158950549
3,2015,CUPE,5.089166666666666,1.4512149108640402
3,2015,GUIL,5.586666666666667,1.5314481164353344
3,2015,MAYF,4.973333333333334,0.9648774563368792
3,2016,MCDI,7.1033333333333335,2.096052666706921
3,2016,PRIN,5.41,2.3411388328082463
3,2016,REDB,2.6979166666666665,0.8743294532117875
3,2017,ARIK,7.126666666666667,4.247914971982773
3,2017,CUPE,4.483333333333333,1.2954385047312087
3,2017,GUIL,5.575666666666667,1.5606004223249843
3,2017,MAYF,4.76,1.133988992222922
3,2017,MCDI,4.5,1.6882964276412502
3,2017,PRIN,4.676666666666667,2.0196762002912716
3,2017,REDB,3.017333333333333,1.0150995647899674
3,2017,SYCA,4.591555555555556,1.2472188486506541
3,2017,WALK,3.8266666666666667,0.7116146992762226
3,2018,ARIK,4.8933333333333335,2.021937161500691
3,2018,CUPE,4.177666666666667,1.515500789731949
3,2018,GUIL,6.905,2.0044927985179557
3,2018,MCRA,6.9799999999999995,1.9517277933437196
3,2018,PRIN,5.282666666666667,2.0959236846684144
3,2019,ARIK,6.45,2.9117775113943836
3,2019,CUPE,4.506666666666667,1.9156224041815493
3,2019,GUIL,5.272666666666667,1.4917357012215169
3,2019,KING,4.721666666666667,1.2347471703602497
3,2019,MCDI,4.61,1.4851796593980322
3,2019,SYCA,9.506666666666666,1.9873623714366484
3,2020,ARIK,7.347666666666666,3.4132274981347184
3,2020,KING,5.02,2.238749651032915
3,2020,MART,5.03,1.3102118807329572
3,2020,SYCA,7.383333333333333,1.8391973952851088
3,2020,TECR,2.019,0.7214991576452177
3,2020,WALK,3.9033333333333333,0.7298952845694933
3,2021,ARIK,5.888333333333334,2.4771540304138298
3,2021,CUPE,4.858,1.6669451721327107
3,2021,GUIL,5.084666666666667,1.7136847441401966
3,2021,MART,5.57,1.1991807548316562
3,2021,WALK,3.9366666666666665,0.6835421604096351
3,2022,ARIK,6.237666666666667,2.3743533404509813
3,2022,CUPE,5.233333333333333,1.256523208982884
3,2022,GUIL,4.881666666666667,0.9574106002501039
3,2022,MART,6.248,1.5154803456218433
3,2022,SYCA,3.105,1.3520323144475301
3,2022,WALK,3.6963333333333335,0.6960156723034
4,2015,GUIL,5.45,1.4080433966666481
4,2015,POSE,8.02,5.28011232900367
4,2016,HOPB,5.753333333333333,1.8300196041060406
4,2016,MCDI,6.136666666666667,3.6270519360944418
4,2016,PRIN,4.903333333333333,2.252735246750941
4,2016,REDB,2.7243333333333335,1.0075189168527268
4,2017,ARIK,5.742333333333333,3.641414733914254
4,2017,BLUE,21.55,3.5066193563523296
4,2017,CUPE,4.6466666666666665,1.3437552459133102
4,2017,GUIL,6.043333333333333,1.5158776525403572
4,2017,HOPB,6.743333333333333,2.033628205489125
4,2017,KING,4.623333333333333,1.3672734845703678
4,2017,LECO,7.816666666666666,1.6934118454058715
4,2017,MAYF,3.75,1.2173317344603065
4,2017,MCDI,5.375333333333334,1.469118274934706
4,2017,POSE,5.247333333333334,2.901781775265736
4,2017,PRIN,4.54,1.9176433276820248
4,2017,REDB,3.2146666666666666,1.0779026036653339
4,2017,SYCA,3.296666666666667,0.8410479070308088
4,2017,WALK,4.22,0.8454339836377853
4,2018,ARIK,5.7775,2.1474546422865295
4,2018,BIGC,4.2,0.9804995208284538
4,2018,BLUE,23.043333333333333,2.6682918898042995
4,2018,CUPE,4.555,1.6055050768291386
4,2018,GUIL,6.687,1.6861691942756334
4,2018,HOPB,5.736666666666666,0.883755050059544
4,2018,LECO,7.6033333333333335,2.401362161333658
4,2018,REDB,2.900333333333333,0.8703724265620667
4,2018,WALK,3.331,0.50230743436733
4,2019,ARIK,6.444,3.0367241878549733
4,2019,BIGC,4.403333333333333,0.8853455718583537
4,2019,BLDE,3.295,0.967965338507389
4,2019,BLUE,23.009999999999998,2.9362596427521823
4,2019,CUPE,4.476666666666667,2.0278548770311082
4,2019,GUIL,5.11,1.714914293625999
4,2019,HOPB,6.023333333333333,1.1485172850344867
4,2019,LECO,6.216666666666667,1.663623658812569
4,2019,LEWI,3.4543333333333335,0.6000499021393731
4,2019,MCDI,4.283333333333333,1.4694787565977108
4,2019,PRIN,4.126666666666667,1.528471782108052
4,2019,REDB,2.2,NA
4,2019,SYCA,3.4732558139534886,1.3307869510900623
4,2019,WALK,3.5933333333333333,0.5753160051199049
4,2021,BIGC,3.8316666666666666,0.9720652856368392
4,2021,HOPB,5.503333333333333,1.0417105737872827
4,2021,LECO,7.126666666666667,3.3436438241817124
4,2021,MAYF,4.633333333333333,0.8840866447369844
4,2021,MCRA,7.48,2.6482785560331124
4,2021,POSE,6.3053333333333335,3.2812794459265255
4,2022,ARIK,5.808333333333334,2.1706841180212946
4,2022,CUPE,4.313666666666666,1.2451907022851847
4,2022,GUIL,4.911666666666667,1.506519357563202
4,2022,MAYF,5.221333333333333,0.9021152664837174
4,2022,SYCA,2.75,1.2470655210505595
4,2022,TECR,1.9809999999999999,0.9996632191513989
5,2016,HOPB,5.111666666666666,1.3763242210983286
5,2016,KING,5.216666666666667,0.774188488736402
5,2016,LEWI,3.2453333333333334,0.6064977660551479
5,2016,MCDI,5.626666666666667,1.4941110454353632
5,2016,PRIN,4.726666666666667,1.9413705314107055
5,2016,REDB,2.9587719298245614,1.0417157381925237
5,2017,ARIK,6.57,3.325051205205926
5,2017,BLUE,21.01,3.429924096878067
5,2017,CUPE,4.891666666666667,1.413486965733625
5,2017,GUIL,5.913333333333333,1.2255142012523823
5,2017,HOPB,6.193333333333333,1.4938802364712975
5,2017,KING,4.475,1.453340385409443
5,2017,LEWI,3.4105,0.6463572633338367
5,2017,MAYF,4.569,1.280746953391141
5,2017,MCDI,4.49,1.4499795439819492
5,2017,MCRA,6.226666666666667,1.8628738149898163
5,2017,REDB,3.191333333333333,0.9487841758953289
5,2017,SYCA,3.005,0.9608141303620843
5,2017,WALK,3.5933333333333333,0.8316719070159461
5,2018,BLUE,23.55,3.074225442117984
5,2018,CARI,3.77,1.5065718106647472
5,2018,CUPE,4.141,1.3199094796548583
5,2018,GUIL,6.322333333333333,1.8583264316144195
5,2018,HOPB,5.383333333333334,1.0838416137416762
5,2018,LEWI,3.658333333333333,0.8281765734320243
5,2018,MAYF,4.723333333333334,1.2877896951174035
5,2018,POSE,7.095,3.287262512727909
5,2018,REDB,2.61943661971831,0.8871074783071161
5,2019,ARIK,6.0263333333333335,3.0261782924129346
5,2019,BIGC,4.105666666666667,0.974359854692701
5,2019,BLUE,22.97,3.2771044830922693
5,2019,CARI,2.8853333333333335,1.0215395188174303
5,2019,CUPE,4.126666666666667,1.540450747588876
5,2019,GUIL,5.1803333333333335,1.63187534034827
5,2019,KING,7.020833333333333,1.5962692645577534
5,2019,LEWI,3.7183333333333333,0.8030978097056567
5,2019,MAYF,4.8075,0.9462604812128026
5,2019,POSE,7.3486666666666665,3.0878457319574464
5,2019,PRIN,4.86,1.6827086719263888
5,2019,REDB,3.3240625,1.1565155100559612
5,2019,SYCA,3.2466666666666666,0.6489956874270049
5,2019,TECR,3.1533333333333333,1.3695540007314573
5,2020,WALK,3.373333333333333,0.8016936096029211
5,2021,ARIK,5.9863333333333335,2.8615542959213176
5,2021,CARI,3.026666666666667,1.0425212586382322
5,2021,CUPE,3.986666666666667,1.297738970972826
5,2021,HOPB,5.72,0.9921762913431504
5,2021,LEWI,2.9263333333333335,0.5737323858513764
5,2021,MCRA,6.673333333333334,2.2913530610917894
5,2021,TECR,1.8241666666666667,0.7541125476102867
5,2021,WALK,3.4833333333333334,0.7543361243542211
5,2022,ARIK,6.687333333333333,3.0880938583794566
5,2022,BIGC,3.638333333333333,1.176617253366421
5,2022,BLUE,23.071666666666665,3.5050129556406833
5,2022,CARI,3.2666666666666666,0.868741989130352
5,2022,HOPB,5.1066666666666665,0.8475861601339268
5,2022,LEWI,3.4673333333333334,0.7623146844715241
5,2022,TECR,1.8896666666666666,0.7662454504892543
6,2015,POSE,7.28,5.204600087323282
6,2015,WALK,3.065,0.8227331465964371
6,2016,HOPB,4.27741935483871,0.9925420822041938
6,2016,LECO,4.8566666666666665,1.5633040459967744
6,2016,LEWI,3.0576666666666665,0.5873064366876228
6,2016,MCDI,5.046666666666667,1.281360627407938
6,2016,POSE,7.675666666666666,5.595734017571091
6,2016,PRIN,5.593333333333333,2.073799334111408
6,2016,REDB,2.8770000000000002,1.0802973728530045
6,2016,WALK,3.0933333333333333,0.665884598748593
6,2017,BIGC,4.2316666666666665,1.0115421464893561
6,2017,BLUE,22.966666666666665,2.786337768634582
6,2017,CARI,2.785,1.0430276984150597
6,2017,COMO,2.6796666666666664,1.4498906641030238
6,2017,CUPE,4.53,1.3603118303764283
6,2017,GUIL,4.78,1.3478974687293157
6,2017,HOPB,6.495,1.4134253381203685
6,2017,KING,3.795,1.365482736415322
6,2017,LECO,7.406666666666666,1.7057576602209057
6,2017,LEWI,3.1109999999999998,0.7057905814245371
6,2017,MAYF,4.388333333333334,1.286315414131685
6,2017,MCDI,3.796666666666667,1.6917616472967956
6,2017,MCRA,5.533333333333333,1.4653076253065802
6,2017,OKSR,6.5616666666666665,2.9429082621699276
6,2017,POSE,4.186333333333334,2.5242868345313902
6,2017,REDB,2.9255555555555555,1.063522989203475
6,2017,TECR,2.5083333333333333,0.9424619160883034
6,2017,WALK,2.5533333333333332,0.7128056916320102
6,2017,WLOU,2.5145,0.6738340212067013
6,2018,ARIK,3.69,2.7562280572275357
6,2018,BIGC,3.9566666666666666,0.8734329152666874
6,2018,BLDE,4.4955,1.559617972562186
6,2018,BLUE,22.923333333333332,3.224334556669536
6,2018,CARI,3.3331666666666666,1.3839277090783326
6,2018,COMO,2.1466666666666665,0.9141543419573854
6,2018,CUPE,3.8476666666666666,1.238062121257231
6,2018,GUIL,6.381333333333333,1.8476690503280693
6,2018,HOPB,5.09,0.9259105490421772
6,2018,LECO,6.84,1.2805171369142367
6,2018,LEWI,3.956,0.7686513042896674
6,2018,MAYF,4.35,1.0666576867438096
6,2018,MCRA,5.277,2.146659232870687
6,2018,OKSR,8.091666666666667,3.3699716674696276
6,2018,POSE,7.3133333333333335,3.2913662746681642
6,2018,REDB,2.4606666666666666,0.9415869522782083
6,2018,WALK,3.0043333333333333,0.6800541729604485
6,2018,WLOU,2.51,0.8599719321803073
6,2019,ARIK,6.205333333333334,2.961103863756559
6,2019,BIGC,4.018,0.9327578685700327
6,2019,BLDE,4.776666666666666,1.7048982846256666
6,2019,BLUE,23.273333333333333,2.6958375748336656
6,2019,CARI,2.67,1.1839749195694524
6,2019,COMO,2.5926666666666667,0.922821510493706
6,2019,HOPB,5.351666666666667,1.1090523770955287
6,2019,KING,5.1725,2.097020182084044
6,2019,LEWI,3.4483333333333333,0.8524086899560818
6,2019,MCDI,6.023333333333333,1.5542341130476192
6,2019,MCRA,4.653333333333333,1.8165395927295456
6,2019,OKSR,7.5,1.8730392046267919
6,2019,POSE,5.554666666666667,3.4166183456072803
6,2019,REDB,3.077166666666667,1.0103902445727015
6,2019,TECR,2.72,1.3347219780241464
6,2019,WLOU,3.0286666666666666,1.1797887985548101
6,2020,CARI,3.203333333333333,1.0851800860728322
6,2020,CUPE,4.913333333333333,1.8507656073456016
6,2020,KING,4.69,2.2024046419530974
6,2020,LECO,6.42,1.73987712606181
6,2020,LEWI,2.941333333333333,0.6124779142159322
6,2020,MCDI,4.133333333333334,1.968954445688219
