estimate,estimate_low,estimate_high,reachID,method
141.05168691190133,68.59532588495195,213.50804793885072,ARIK.20160413.06,Type 2 Vmax
124.58,15,240.19999999999982,ARIK.20160413.06,Type 2 Posterior Prediction 3-Pass
5.084457613581485,1.2665154460141501,8.90239978114882,ARIK.20160413.06,Beta 3-Pass
193.63849214518132,191.80980553492526,195.46717875543737,ARIK.20160414.09,Type 2 Vmax
182.198,179,185,ARIK.20160414.09,Type 2 Posterior Prediction 3-Pass
3.108903085087091,3.0583671418062455,3.1594390283679363,ARIK.20160414.09,Beta 3-Pass
143.01767642585088,98.74568912123978,187.289663730462,ARIK.20161011.01,Type 2 Vmax
119.36,59,181,ARIK.20161011.01,Type 2 Posterior Prediction 3-Pass
9.038975949243667,5.486895282427634,12.591056616059701,ARIK.20161011.01,Beta 3-Pass
207.93565173433285,172.30360294662597,243.56770052203973,ARIK.20161011.06,Type 2 Vmax
195.986,143,250,ARIK.20161011.06,Type 2 Posterior Prediction 3-Pass
2.655612338560072,1.8231004529754467,3.4881242241446975,ARIK.20161011.06,Beta 3-Pass
50.02760080516143,45.73666220856213,54.318539401760724,ARIK.20170410.01,Type 2 Vmax
47.79,42,54,ARIK.20170410.01,Type 2 Posterior Prediction 3-Pass
2.4212722704065524,2.0267683000540138,2.815776240759091,ARIK.20170410.01,Beta 3-Pass
617.468822553615,572.4516688543042,662.4859762529259,ARIK.20170411.06,Type 2 Vmax
559.692,492,628.05,ARIK.20170411.06,Type 2 Posterior Prediction 3-Pass
5.342145549660504,4.780832345989929,5.903458753331079,ARIK.20170411.06,Beta 3-Pass
175.67146958145574,162.30274040875028,189.0401987541612,ARIK.20170412.09,Type 2 Vmax
170.792,152,190,ARIK.20170412.09,Type 2 Posterior Prediction 3-Pass
1.193173859727044,0.9520905077965733,1.4342572116575147,ARIK.20170412.09,Beta 3-Pass
613.6585337154627,468.11488685975064,759.2021805711747,ARIK.20171018.06,Type 2 Vmax
542.782,337.5,764.1499999999999,ARIK.20171018.06,Type 2 Posterior Prediction 3-Pass
6.843472253743311,4.651667892308783,9.035276615177839,ARIK.20171018.06,Beta 3-Pass
224.22726431273404,198.34027314947295,250.11425547599512,ARIK.20171019.09,Type 2 Vmax
216.616,174.90000000000003,257.04999999999995,ARIK.20171019.09,Type 2 Posterior Prediction 3-Pass
1.6681411887911077,1.2362033159854,2.1000790615968157,ARIK.20171019.09,Beta 3-Pass
335.51656621905033,333.42051092438976,337.6126215137109,ARIK.20180402.01,Type 2 Vmax
310.056,307,313,ARIK.20180402.01,Type 2 Posterior Prediction 3-Pass
4.091829486840933,4.051867655270616,4.131791318411249,ARIK.20180402.01,Beta 3-Pass
282.04954535537627,205.43539109490297,358.66369961584957,ARIK.20180403.06,Type 2 Vmax
259.888,146.90000000000003,372.04999999999995,ARIK.20180403.06,Type 2 Posterior Prediction 3-Pass
4.476380343148468,2.629332936376692,6.323427749920244,ARIK.20180403.06,Beta 3-Pass
238.51961360977478,221.36563622487668,255.67359099467288,ARIK.20180404.09,Type 2 Vmax
227.822,202,255,ARIK.20180404.09,Type 2 Posterior Prediction 3-Pass
2.2860152626186556,1.9660751583827158,2.6059553668545954,ARIK.20180404.09,Beta 3-Pass
1793.6444803080128,1650.1650103193979,1937.1239502966278,ARIK.20181015.01,Type 2 Vmax
1597.608,1393,1820,ARIK.20181015.01,Type 2 Posterior Prediction 3-Pass
6.0216687348832565,5.349780593950201,6.693556875816312,ARIK.20181015.01,Beta 3-Pass
2388.1380740062177,1963.8211382806692,2812.4550097317665,ARIK.20181018.09,Type 2 Vmax
2023.65,1440.75,2555.35,ARIK.20181018.09,Type 2 Posterior Prediction 3-Pass
10.79064765934256,8.437036011973055,13.144259306712067,ARIK.20181018.09,Beta 3-Pass
238.81080707204734,228.6571145782423,248.96449956585238,ARIK.20190409.01,Type 2 Vmax
220.362,206,235.04999999999995,ARIK.20190409.01,Type 2 Posterior Prediction 3-Pass
4.485251497124661,4.195746535075018,4.774756459174305,ARIK.20190409.01,Beta 3-Pass
405.44163274877525,355.41876176829487,455.4645037292556,ARIK.20190410.06,Type 2 Vmax
384.444,303.95,458,ARIK.20190410.06,Type 2 Posterior Prediction 3-Pass
2.9096546342416336,2.2760301923269597,3.5432790761563075,ARIK.20190410.06,Beta 3-Pass
6688.304037436074,-5906.713957178955,19283.322032051103,ARIK.20191014.01,Type 2 Vmax
19841.82,0,38229.04999999984,ARIK.20191014.01,Type 2 Posterior Prediction 3-Pass
34.37616701055112,-35.128983781596254,103.8813178026985,ARIK.20191014.01,Beta 3-Pass
1878.2988429248428,1627.8559627564182,2128.7417230932674,ARIK.20191015.06,Type 2 Vmax
1622.098,1271.95,1990.05,ARIK.20191015.06,Type 2 Posterior Prediction 3-Pass
7.677005679691828,6.331453665550984,9.022557693832672,ARIK.20191015.06,Beta 3-Pass
1874.984445121323,1596.0091099088427,2153.9597803338033,ARIK.20191016.09,Type 2 Vmax
1719.194,1301.95,2163.15,ARIK.20191016.09,Type 2 Posterior Prediction 3-Pass
4.680678993112223,3.637241855718205,5.724116130506241,ARIK.20191016.09,Beta 3-Pass
124.48115766208942,45.13215350941728,203.83016181476154,ARIK.20210408.09,Type 2 Vmax
