siteID,date,reach,reachID,fixedRandomReach,1,2,3,increased,measuredReachLength,n,year,month
ARIK,2016-04-13,06,ARIK.20160413.06,fixed,26,10,18,depletion,100,1,2016,4
ARIK,2016-04-14,09,ARIK.20160414.09,fixed,47,29,19,depletion,120,1,2016,4
ARIK,2016-10-11,01,ARIK.20161011.01,fixed,15,10,11,depletion,80,1,2016,10
ARIK,2016-10-11,06,ARIK.20161011.06,fixed,54,40,14,depletion,100,1,2016,10
ARIK,2017-04-10,01,ARIK.20170410.01,fixed,15,7,6,depletion,80,1,2017,4
ARIK,2017-04-11,06,ARIK.20170411.06,fixed,99,67,57,depletion,100,1,2017,4
ARIK,2017-04-12,09,ARIK.20170412.09,fixed,82,24,22,depletion,120,1,2017,4
ARIK,2017-10-18,06,ARIK.20171018.06,fixed,82,52,55,depletion,102,1,2017,10
ARIK,2017-10-19,09,ARIK.20171019.09,fixed,81,47,13,depletion,112,1,2017,10
ARIK,2018-04-02,01,ARIK.20180402.01,fixed,66,44,32,depletion,86,1,2018,4
ARIK,2018-04-03,06,ARIK.20180403.06,fixed,48,44,19,depletion,99,1,2018,4
ARIK,2018-04-04,09,ARIK.20180404.09,fixed,71,43,20,depletion,113,1,2018,4
ARIK,2018-10-15,01,ARIK.20181015.01,fixed,251,202,141,depletion,86,1,2018,10
ARIK,2018-10-18,09,ARIK.20181018.09,fixed,208,159,155,depletion,112,1,2018,10
ARIK,2019-04-09,01,ARIK.20190409.01,fixed,44,29,23,depletion,86,1,2019,4
ARIK,2019-04-10,06,ARIK.20190410.06,fixed,100,71,32,depletion,102,1,2019,4
ARIK,2019-10-14,01,ARIK.20191014.01,fixed,168,222,139,depletion,86,1,2019,10
ARIK,2019-10-15,06,ARIK.20191015.06,fixed,211,184,130,depletion,102,1,2019,10
ARIK,2019-10-16,09,ARIK.20191016.09,fixed,318,260,147,depletion,113,1,2019,10
ARIK,2021-04-08,09,ARIK.20210408.09,fixed,7,5,6,depletion,119,1,2021,4
BIGC,2018-05-18,09,BIGC.20180518.09,fixed,56,36,19,depletion,90,1,2018,5
BIGC,2018-10-15,01,BIGC.20181015.01,fixed,34,22,15,depletion,100,1,2018,10
BIGC,2018-10-17,04,BIGC.20181017.04,fixed,68,29,8,depletion,100,1,2018,10
BIGC,2018-10-18,07,BIGC.20181018.07,fixed,62,14,9,depletion,90,1,2018,10
BIGC,2019-04-22,01,BIGC.20190422.01,fixed,27,7,10,depletion,105,1,2019,4
BIGC,2019-04-23,04,BIGC.20190423.04,fixed,36,23,17,depletion,100,1,2019,4
BIGC,2019-04-24,07,BIGC.20190424.07,fixed,15,12,7,depletion,90,1,2019,4
BIGC,2019-10-21,01,BIGC.20191021.01,fixed,54,11,10,depletion,102,1,2019,10
